METAR,RCKU,050830Z,280,06KT,9999,FEW012,27,17,Q1014,NOSIG,A2995,,,
METAR,RCKU,050800Z,300,06KT,9999,FEW012,28,17,Q1014,NOSIG,A2994,,,
METAR,RCKU,050730Z,290,06KT,9999,FEW012,28,17,Q1013,NOSIG,A2993,,,
METAR,RCKU,050700Z,280,05KT,9999,FEW012,29,17,Q1013,NOSIG,A2994,,,
METAR,RCKU,050630Z,320,05KT,290V350,9999,FEW010 SCT100,29,17,Q1014,NOSIG,A2995,,
METAR,RCKU,050600Z,240,04KT,9999,FEW010 SCT100,29,17,Q1014,NOSIG,A2996,,,
METAR,RCKU,050530Z,290,05KT,9999,FEW010 BKN080,28,17,Q1015,NOSIG,A2998,,,
METAR,RCKU,050500Z,320,05KT,9000,FEW010 BKN080,28,17,Q1015,NOSIG,A2998,,,
METAR,RCKU,050430Z,320,05KT,8000,FEW010 SCT080,28,17,Q1016,NOSIG,A3000,,,
METAR,RCKU,050400Z,010,04KT,7000,FEW010 SCT100,27,18,Q1016,NOSIG,A3002,,,
METAR,RCKU,050330Z,360,05KT,6000,FEW010 SCT100,26,18,Q1017,NOSIG,A3003,,,
METAR,RCKU,050300Z,350,04KT,6000,FEW010 SCT100,26,17,Q1017,NOSIG,A3005,,,
METAR,RCKU,050230Z,020,06KT,5000,HZ,FEW008 SCT100,25,18,Q1018,NOSIG,A3006,,
METAR,RCKU,050200Z,020,06KT,5000,HZ,FEW008 SCT100,23,18,Q1018,NOSIG,A3007,,
SPECI,RCKU,050153Z,020,05KT,5000,HZ,SCT008 SCT100,23,18,Q1018,NOSIG,A3008,,
METAR,RCKU,050130Z,020,06KT,4000,BR,SCT008 SCT025 BKN080,22,18,Q1018,BECMG,5000,BR,A3008
SPECI,RCKU,050121Z,020,06KT,4000,BR,SCT008 SCT025 BKN080,22,18,Q1018,NOSIG,A3008,,
METAR,RCKU,050100Z,010,05KT,3200,BR,SCT008 SCT020 BKN080,21,18,Q1018,NOSIG,A3008,,
SPECI,RCKU,050040Z,010,05KT,3200,BR,SCT006 SCT020 BKN060,20,18,Q1018,NOSIG,A3008,,
METAR,RCKU,050030Z,010,06KT,2400,BR,SCT006 SCT020 BKN060,20,18,Q1018,NOSIG,A3008,,
METAR,RCKU,050000Z,360,07KT,2400,BR,SCT006 BKN020 BKN050,19,18,Q1018,NOSIG,A3006,,
METAR,RCKU,042330Z,350,07KT,2400,BR,FEW012 SCT030 BKN050,18,18,Q1018,NOSIG,A3007,,
SPECI,RCKU,042318Z,350,06KT,2400,BR,FEW012 SCT030 BKN050,18,17,Q1018,NOSIG,A3007,,
METAR,RCKU,042300Z,350,05KT,3200,BR,FEW012 SCT030 BKN050,18,17,Q1018,NOSIG,A3006,,
METAR,RCKU,042230Z,360,04KT,3200,BR,FEW012 BKN050,18,17,Q1018,NOSIG,A3006,,
SPECI,RCKU,042217Z,360,04KT,3200,BR,FEW012 BKN050,18,17,Q1018,NOSIG,A3006,,
METAR,RCKU,042200Z,360,05KT,4000,BR,FEW012 BKN050,18,17,Q1017,NOSIG,A3006,,
METAR,RCKU,042130Z,010,05KT,4000,BR,FEW012 BKN050,18,17,Q1017,NOSIG,A3005,,
METAR,RCKU,042100Z,010,03KT,4000,BR,FEW012 BKN050,18,17,Q1017,NOSIG,A3004,,
METAR,RCKU,042030Z,340,03KT,4000,BR,FEW012 BKN050,17,17,Q1017,A3003,,,
METAR,RCKU,042000Z,310,03KT,4000,BR,FEW012 BKN050,17,17,Q1017,A3003,,,
SPECI,RCKU,041951Z,300,03KT,4000,BR,FEW012 BKN050,17,17,Q1017,A3003,,,
METAR,RCKU,041900Z,310,01KT,5000,BR,FEW012 BKN050,17,16,Q1017,A3003,,,
SPECI,RCKU,041842Z,330,01KT,5000,BR,FEW012 BKN050,17,16,Q1017,A3003,,,
METAR,RCKU,041800Z,000,00KT,6000,FEW012 SCT050 BKN100,17,16,Q1017,A3004,,,,
METAR,RCKU,041700Z,000,00KT,6000,FEW012 SCT100,17,16,Q1017,A3005,,,,
METAR,RCKU,041600Z,310,01KT,6000,FEW012 BKN060,18,16,Q1017,A3005,,,,
METAR,RCKU,041500Z,260,02KT,6000,FEW012 BKN060,18,16,Q1017,A3005,,,,
METAR,RCKU,041400Z,300,01KT,8000,FEW012 BKN060,18,16,Q1018,A3006,,,,
METAR,RCKU,041330Z,000,00KT,8000,FEW012 BKN060,18,16,Q1018,A3007,,,,
METAR,RCKU,041300Z,300,02KT,8000,FEW012 BKN060,18,16,Q1018,A3007,,,,
METAR,RCKU,041230Z,290,03KT,8000,FEW012 BKN060,18,16,Q1018,A3006,,,,
METAR,RCKU,041200Z,280,03KT,8000,FEW012 BKN060,18,16,Q1017,A3005,,,,
METAR,RCKU,041130Z,290,03KT,9000,FEW012 BKN060,18,16,Q1017,A3004,,,,
METAR,RCKU,041100Z,310,03KT,9000,FEW012 SCT030 BKN060,19,16,Q1017,A3004,,,,
METAR,RCKU,041030Z,310,03KT,9999,FEW012 SCT030 BKN060,19,16,Q1017,A3004,,,,
METAR,RCKU,041000Z,310,05KT,9999,FEW012 SCT030 BKN060,20,16,Q1017,A3003,,,,
METAR,RCKU,040930Z,310,06KT,9999,FEW010 BKN080,20,16,Q1017,A3003,,,,
METAR,RCKU,040900Z,320,06KT,9999,FEW010 BKN080,21,16,Q1016,NOSIG,A3002,,,
METAR,RCKU,040830Z,320,08KT,9999,FEW010 BKN080,22,16,Q1016,NOSIG,A3001,,,
