METAR,RCKU,110900Z,350,14KT,9999,FEW012,21,15,Q1019,NOSIG,A3010
METAR,RCKU,110830Z,350,13KT,9999,FEW012,22,15,Q1019,NOSIG,A3010
METAR,RCKU,110800Z,350,17KT,9999,FEW012,22,14,Q1019,NOSIG,A3009
METAR,RCKU,110730Z,320,13KT,9999,FEW012,23,16,Q1018,NOSIG,A3008
METAR,RCKU,110700Z,340,11KT,9999,FEW012,25,14,Q1018,NOSIG,A3007
METAR,RCKU,110630Z,340,11KT,9999,FEW012,25,15,Q1018,NOSIG,A3008
METAR,RCKU,110600Z,350,12KT,9999,FEW012,25,15,Q1018,NOSIG,A3009
METAR,RCKU,110530Z,350,12KT,9999,FEW012,25,15,Q1019,NOSIG,A3010
METAR,RCKU,110500Z,340,11KT,9999,FEW012,25,15,Q1019,NOSIG,A3011
METAR,RCKU,110430Z,350,10KT,9999,FEW012,25,12,Q1020,NOSIG,A3013
METAR,RCKU,110400Z,340,11KT,9999,FEW012,25,13,Q1020,NOSIG,A3014
METAR,RCKU,110330Z,350,12KT,9999,FEW012,24,12,Q1021,NOSIG,A3015
METAR,RCKU,110300Z,350,11KT,9999,FEW012,24,12,Q1021,NOSIG,A3016
METAR,RCKU,110230Z,360,09KT,9999,FEW012,24,12,Q1021,NOSIG,A3017
METAR,RCKU,110200Z,010,08KT,9999,FEW012,23,12,Q1022,NOSIG,A3018
METAR,RCKU,110130Z,010,08KT,9999,FEW012,21,13,Q1022,NOSIG,A3019
METAR,RCKU,110100Z,360,08KT,9999,FEW012,19,13,Q1022,NOSIG,A3019
METAR,RCKU,110030Z,010,05KT,9999,FEW012,18,13,Q1022,NOSIG,A3018
METAR,RCKU,110000Z,360,04KT,9999,FEW012,16,13,Q1021,NOSIG,A3017
METAR,RCKU,102330Z,350,04KT,9999,FEW012,14,13,Q1021,NOSIG,A3016
METAR,RCKU,102300Z,020,03KT,9000,FEW012,13,12,Q1021,NOSIG,A3015
METAR,RCKU,102230Z,360,04KT,8000,FEW012,12,12,Q1020,NOSIG,A3014
METAR,RCKU,102200Z,020,03KT,9999,FEW012,13,12,Q1020,NOSIG,A3014
METAR,RCKU,102130Z,020,02KT,9999,FEW012,14,12,Q1020,NOSIG,A3013
METAR,RCKU,102100Z,010,04KT,9999,FEW012,13,12,Q1020,NOSIG,A3012
METAR,RCKU,102030Z,360,05KT,9999,FEW012,13,12,Q1020,A3012,
METAR,RCKU,102000Z,010,03KT,9999,FEW012,13,12,Q1020,A3012,
METAR,RCKU,101900Z,000,00KT,9999,FEW012,14,12,Q1020,A3012,
METAR,RCKU,101800Z,000,00KT,9999,FEW012,14,12,Q1020,A3013,
METAR,RCKU,101700Z,000,00KT,9999,FEW012,15,12,Q1020,A3014,
METAR,RCKU,101600Z,000,00KT,9999,FEW012,15,13,Q1021,A3015,
METAR,RCKU,101500Z,000,00KT,9999,FEW012 BKN060,16,13,Q1021,A3015,
METAR,RCKU,101400Z,320,02KT,9999,FEW012,16,13,Q1021,A3015,
METAR,RCKU,101330Z,300,05KT,9999,FEW012,16,13,Q1020,A3014,
METAR,RCKU,101300Z,000,00KT,9999,FEW012,17,13,Q1020,A3013,
METAR,RCKU,101230Z,000,00KT,9999,FEW012,18,12,Q1020,A3012,
METAR,RCKU,101200Z,360,03KT,9999,FEW012,17,12,Q1020,A3012,
METAR,RCKU,101130Z,350,05KT,9999,FEW012,17,12,Q1019,A3011,
METAR,RCKU,101100Z,340,05KT,9999,FEW012,18,11,Q1019,A3011,
METAR,RCKU,101030Z,340,06KT,9999,FEW012,19,11,Q1019,A3010,
METAR,RCKU,101000Z,350,07KT,9999,FEW012,20,11,Q1018,A3009,
METAR,RCKU,100930Z,360,07KT,9999,FEW012,22,11,Q1018,A3008,
METAR,RCKU,100900Z,360,09KT,9999,FEW012,23,11,Q1018,NOSIG,A3007
